Zipcode,2019MonthlyMeanIncome
89108,27040
89109,4104
89110,21181
89113,11908
89115,18423
89117,22889
89118,8216
89119,21815
89120,9359
89121,23697
89122,17988
89123,23722
89124,514
89128,14809
89129,20337
89130,12489
89131,16792
89134,11507
89135,11880
89138,6095
89139,12946
89141,11603
89142,10908
89143,4213
89144,7552
89145,9947
89146,6919
89147,20559
89148,18714
89149,14825
89156,9527
89161,93
89166,7860
89169,9478
89178,13566
89179,2364
89183,14463
89191,0
89301,2798
89310,168
89311,55
89314,171
89316,464
89317,111
89318,465
89319,80
89402,8
89403,6053
89404,0
89405,44
89406,9912
89408,7570
89409,66
89410,4838
89411,285
89412,44
89413,351
89414,77
89415,1512
89418,102
89419,1593
89420,7
89421,230
89422,125
89423,4614
89424,104
89425,96
89426,72
89427,386
89428,88
89429,2943
89430,116
89431,14937
89433,6806
89434,10666
89436,16390
89438,43
89439,632
89440,315
89441,4551
89442,429
89444,1315
89445,6252
89446,0
89447,3430
89448,828
89449,1430
89450,24
89451,3857
89460,5460
89501,2418
89502,18948
89503,11910
89506,14684
89508,4716
89509,16937
89510,608
89511,11141
89512,10570
89519,3724
89521,12661
89523,14702
89701,10338
89702,0
89703,4599
89704,1824
89705,2182
89706,8477
89801,9365
89815,4755
89820,2075
89821,244
89822,757
89823,69
89825,456
89826,0
89828,181
89830,103
89831,11
89832,488
89833,52
89834,41
89835,644
89883,1265
90001,13669
90002,12917
90003,17484
90004,22004
90005,16781
90006,19337
90007,11919
90008,14858
90010,2029
90011,24433
90012,13216
90013,7308
90014,5644
90015,10270
90016,17218
90017,11510
90018,16568
90019,24464
90020,16396
90021,1734
90022,17603
90023,11691
90024,16515
90025,22015
90026,26045
90027,21668
90028,16403
90029,13997
90031,11739
90032,13493
90033,13303
90034,25248
90035,11816
90036,18559
90037,17699
90038,12229
90039,11685
90040,3461
90041,9661
90042,21017
90043,17376
90044,29029
90045,15622
90046,29025
90047,17893
90048,11636
90049,16720
90056,3412
90057,17298
90058,706
90059,10906
90061,7396
90062,10063
90063,13686
90064,11083
90065,15414
90066,25785
90067,1421
90068,11316
90069,12488
90071,119
90073,0
90077,3173
90079,0
90089,9
90090,0
90094,4361
90095,0
90201,24464
90210,7936
90211,3661
90212,5887
90220,13206
90221,12144
90222,7979
90230,13327
90232,6598
90240,7544
90241,13176
90242,12325
90245,6417
90247,16001
90248,3777
90249,8826
90250,31905
90254,8956
90255,18577
90260,10532
90262,15374
90263,0
90265,7391
90266,13427
90270,6684
90272,8724
90274,9153
90275,15544
90277,15844
90278,15312
90280,24071
90290,2275
90291,13692
90292,12606
90293,6604
90301,12046
90302,10636
90303,7048
90304,6583
90305,5814
90401,4603
90402,4999
90403,12739
90404,9957
90405,13943
90501,14242
90502,5975
90503,16647
90504,11685
90505,13992
90506,0
90601,10981
90602,7643
90603,6661
90604,12432
90605,10382
90606,8996
90620,13142
90621,10366
90623,4845
90630,15804
90631,21229
90638,14350
90640,18898
90650,26964
90660,16852
90670,4862
90680,9037
90701,4468
90703,15515
90704,1553
90706,23240
90710,9230
90712,10338
90713,9111
90715,6018
90716,3670
90717,8477
90720,7843
90723,14207
90731,22695
90732,8810
90740,12550
90742,379
90743,110
90744,14788
90745,14936
90746,8205
90747,0
90755,4743
90802,20756
90803,16718
90804,14955
90805,27354
90806,12788
90807,12741
90808,13916
90810,9400
90813,17192
90814,9165
90815,14556
90822,0
90831,0
91001,12669
91006,10575
91007,11657
91008,426
91010,8060
91011,6434
91016,14318
91020,3524
91024,4664
91030,9815
91040,7339
91042,9961
91046,95
91101,10739
91103,8515
91104,13164
91105,5505
91106,10665
91107,12466
91108,4582
91201,8309
91202,8903
91203,6110
91204,6485
91205,14382
91206,13372
91207,4081
91208,5855
91210,228
91214,10357
91301,9295
91302,9488
91303,10097
91304,17508
91306,14654
91307,8650
91311,14283
91316,12409
91320,14971
91321,10781
91324,10012
91325,11920
91326,12778
91330,0
91331,23447
91335,24391
91340,8886
91342,25121
91343,18035
91344,17037
91345,5402
91350,11402
91351,10076
91352,12436
91354,10444
91355,11709
91356,11802
91360,14955
91361,8556
91362,13519
91364,10648
91367,18433
91371,0
91377,5303
91381,6554
91384,7091
91387,12815
91390,6000
91401,14933
91402,19839
91403,11400
91405,18246
91406,18398
91411,9493
91423,15085
91436,5600
91501,8057
91502,5071
91504,9387
91505,12902
91506,7522
91601,16710
91602,9813
91604,14641
91605,16271
91606,15401
91607,13607
91608,10
91701,13060
91702,15502
91706,18328
91708,727
91709,25289
91710,22758
91711,11997
91722,9841
91723,6233
91724,8094
91730,24015
91731,8263
91732,16066
91733,11026
91737,7974
91739,11663
91740,8308
91741,8896
91744,18969
91745,16324
91746,6670
91748,13558
91750,12110
91752,8794
91754,11290
91755,8665
91759,157
91761,17335
91762,17636
91763,10233
91764,16482
91765,15119
91766,17987
91767,14065
91768,8045
91770,16648
91773,11387
91775,8113
91776,11713
91780,11355
91784,9023
91786,19107
91789,13348
91790,12254
91791,10080
91792,8585
91801,20065
91803,9644
91901,6320
91902,6008
91905,585
91906,1311
91910,24942
91911,24684
91913,15188
91914,4621
91915,8731
91916,666
91917,210
91931,167
91932,9547
91934,209
91935,2948
91941,11574
91942,16305
91945,8603
91948,37
91950,16963
91962,697
91963,260
91977,19154
91978,3369
91980,0
92003,1815
92004,1136
92007,4619
92008,11307
92009,16564
92010,6235
92011,9425
92014,5751
92019,14512
92020,19256
92021,22518
92024,19821
92025,15957
92026,16948
92027,16589
92028,16297
92029,7006
92036,1203
92037,16666
92040,15245
92054,15381
92055,292
92056,18995
92057,19560
92058,14037
92059,505
92060,89
92061,772
92064,15983
92065,11883
92066,220
92067,2683
92069,14956
92070,328
92071,19168
92075,5299
92078,17532
92081,10280
92082,5992
92083,11274
92084,14877
92086,658
92091,638
92101,24355
92102,14757
92103,18273
92104,21077
92105,21958
92106,7711
92107,13743
92108,11072
92109,21973
92110,11388
92111,17120
92113,13581
92114,18081
92115,21203
92116,16317
92117,21046
92118,8435
92119,9538
92120,11755
92121,1858
92122,19957
92123,12438
92124,11148
92126,25218
92127,15809
92128,20810
92129,18043
92130,19908
92131,11980
92132,0
92134,0
92135,0
92139,10350
92140,0
92145,563
92147,0
92154,22449
92155,0
92173,7947
92201,23607
92203,11902
92210,2657
92211,12717
92220,11919
92222,0
92223,16868
92225,5950
92227,7228
92230,832
92231,9033
92233,927
92234,18816
92236,15601
92239,94
92240,12734
92241,3573
92242,610
92243,13001
92249,1936
92250,2349
92251,5352
92252,3932
92253,15815
92254,2897
92256,1456
92257,491
92258,216
92259,71
92260,15837
92262,13458
92264,11058
92266,75
92267,6
92268,257
92270,9290
92273,504
92274,5036
92275,945
92276,2584
92277,8911
92278,370
92280,0
92281,692
92282,454
92283,512
92284,10573
92285,1078
92301,7956
92304,13
92305,251
92307,12772
92308,14125
92309,201
92310,2708
92311,11429
92313,4377
92314,4418
92315,2243
92316,7505
92320,3205
92321,414
92322,331
92324,18325
92325,3154
92327,288
92328,230
92332,44
92333,211
92335,25098
92336,25079
92337,10022
92338,0
92339,413
92341,116
92342,2598
92344,6003
92345,23946
92346,17747
92347,288
92352,2181
92354,8037
92356,2343
92358,384
92359,3097
92363,2188
92364,6
92365,1082
92368,290
92371,5268
92372,2077
92373,12712
92374,13921
92376,21415
92377,5530
92378,94
92382,1716
92384,13
92385,88
92386,1000
92389,102
92391,809
92392,15880
92394,8120
92395,13446
92397,1792
92398,676
92399,18447
92401,762
92404,17848
92405,8739
92407,17408
92408,3640
92410,12659
92411,6428
92501,6699
92503,25056
92504,16569
92505,13700
92506,14692
92507,17046
92508,10010
92509,18735
92518,483
92530,15466
92532,7141
92536,1087
92539,1629
92543,12775
92544,15408
92545,14642
92548,2256
92549,1196
92551,7937
92553,18385
92555,10873
92557,13901
92561,628
92562,19614
92563,18089
92567,2636
92570,13783
92571,12846
92582,4019
92583,9349
92584,14974
92585,6115
92586,9049
92587,5840
92590,1662
92591,13098
92592,24544
92595,9502
92596,8178
92602,8062
92603,7201
92604,9685
92606,9208
92610,5603
92612,12999
92614,10097
92617,3971
92618,19247
92620,18977
92624,2799
92625,5759
92626,18947
92627,22259
92629,11843
92630,20806
92637,11003
92646,21205
92647,21452
92648,19540
92649,14339
92651,10904
92653,10308
92655,2422
92656,19244
92657,3905
92660,15062
92661,1501
92662,1295
92663,10072
92672,14113
92673,10319
92675,13155
92676,827
92677,25550
92678,207
92679,10863
92683,27634
92688,15984
92691,17050
92692,17421
92694,9048
92701,13209
92703,13575
92704,20018
92705,14738
92706,9355
92707,13801
92708,18756
92780,18547
92782,7980
92801,17921
92802,11527
92804,24954
92805,19611
92806,12339
92807,12437
92808,7435
92821,13750
92823,1458
92831,12438
92832,8322
92833,16310
92835,8513
92840,15065
92841,9384
92843,11833
92844,6713
92845,5564
92860,7120
92861,1975
92865,6406
92866,5418
92867,12944
92868,8061
92869,11508
92870,17177
92879,14255
92880,17384
92881,9566
92882,21310
92883,10533
92886,16816
92887,6847
93001,12694
93003,19247
93004,11030
93010,16042
93012,13209
93013,6213
93015,5188
93021,12141
93022,2488
93023,7765
93030,14617
93033,17217
93035,9929
93036,13074
93040,524
93041,7111
93042,0
93043,12
93060,9622
93063,18980
93064,0
93065,23881
93066,1020
93067,260
93101,13100
93103,7749
93105,11655
93108,4052
93109,4543
93110,6457
93111,6166
93117,16059
93201,410
93202,1162
93203,5280
93204,2489
93205,902
93206,485
93207,114
93208,85
93210,4699
93212,4386
93215,12336
93218,258
93219,2537
93220,65
93221,4825
93222,834
93223,2912
93224,156
93225,1942
93226,73
93230,22204
93234,1800
93235,1188
93238,392
93239,329
93240,2676
93241,4022
93242,1018
93243,676
93244,117
93245,12213
93247,5413
93249,514
93250,3678
93251,68
93252,569
93254,306
93255,403
93256,1509
93257,22264
93258,550
93260,104
93261,681
93262,0
93263,5825
93265,1736
93266,307
93267,1863
93268,6420
93270,1627
93271,1126
93272,1137
93274,21468
93276,49
93277,18141
93280,6255
93283,986
93285,1241
93286,2861
93287,28
93291,17429
93292,13594
93301,4698
93304,14981
93305,10701
93306,21865
93307,22585
93308,19488
93309,21431
93311,14524
93312,19616
93313,14481
93314,9217
93401,12261
93402,6401
93405,8651
93410,0
93420,11734
93422,12793
93424,507
93426,479
93427,2280
93428,2840
93429,69
93430,1405
93432,605
93433,5307
93434,2030
93436,17510
93437,1022
93440,567
93441,404
93442,5056
93444,7246
93445,2462
93446,17500
93449,4213
93450,204
93451,1412
93452,322
93453,1173
93454,11666
93455,15518
93458,13176
93460,2023
93461,523
93463,3230
93465,3357
93501,1919
93505,4205
93510,2608
93512,130
93513,736
93514,5968
93516,966
93517,267
93518,372
93519,0
93522,59
93523,1161
93524,0
93526,306
93527,680
93528,58
93529,187
93530,10
93531,132
93532,976
93534,14161
93535,21334
93536,21427
93541,166
93543,3698
93544,554
93545,772
93546,2954
93549,134
93550,21548
93551,15771
93552,9806
93553,670
93554,82
93555,12986
93558,16
93560,7148
93561,11679
93562,775
93563,96
93591,1948
93592,71
93601,596
93602,1400
93603,85
93604,269
93605,57
93606,238
93608,361
93609,1541
93610,4710
93611,15823
93612,13491
93614,4747
93615,1549
93616,707
93618,8222
93619,13031
93620,2757
93621,57
93622,2748
93623,52
93624,177
93625,2507
93626,849
93627,35
93628,69
93630,5373
93631,5387
93633,0
93634,2
93635,11473
93636,4285
93637,12360
93638,12214
93640,2966
93641,128
93643,1243
93644,3559
93645,50
93646,3048
93647,2932
93648,4149
93650,1213
93651,667
93652,142
93653,542
93654,8572
93656,1690
93657,10720
93660,1017
93662,8807
93664,209
93665,234
93666,217
93667,864
93668,353
93669,86
93673,187
93675,1299
93701,3417
93702,11961
93703,9901
93704,11334
93705,12103
93706,11026
93710,11238
93711,15929
93720,18125
93721,2032
93722,25288
93723,3906
93725,6835
93726,14135
93727,24745
93728,5832
93730,4454
93901,9853
93905,13015
93906,16800
93907,7380
93908,4435
93920,546
93921,1743
93923,5571
93924,2544
93925,430
93926,2277
93927,4071
93928,16
93930,4347
93932,272
93933,9088
93940,13358
93943,0
93950,6849
93953,1742
93954,116
93955,10823
93960,4098
93962,148
94002,10323
94005,1892
94010,16062
94014,14044
94015,20295
94019,7452
94020,661
94021,91
94022,7202
94024,7815
94025,15106
94027,2318
94028,2508
94030,7976
94037,1028
94038,1157
94040,14567
94041,6238
94043,13046
94044,13750
94060,300
94061,13942
94062,10190
94063,10647
94065,5197
94066,15063
94070,11537
94074,74
94080,21442
94085,8418
94086,19564
94087,20041
94089,8231
94102,18036
94103,15714
94104,220
94105,5487
94107,14392
94108,7800
94109,33532
94110,27504
94111,2211
94112,23415
94114,16845
94115,17062
94116,16224
94117,18244
94118,17854
94121,17448
94122,22936
94123,13769
94124,11219
94127,7603
94128,0
94129,1293
94130,606
94131,13012
94132,10314
94133,12981
94134,12172
94158,4461
94301,7042
94303,14310
94304,1846
94305,3578
94306,10680
94401,12397
94402,9542
94403,16529
94404,14341
94501,25452
94502,4966
94503,5303
94505,5523
94506,8277
94507,5241
94508,997
94509,21537
94510,11339
94511,906
94512,16
94513,20690
94514,451
94515,3001
94516,48
94517,4797
94518,10588
94519,6924
94520,13669
94521,15932
94523,13960
94525,1459
94526,12390
94528,201
94530,10313
94531,12479
94533,24038
94534,13097
94535,1035
94536,24973
94538,22222
94539,16822
94541,21808
94542,4392
94544,22920
94545,9414
94546,16363
94547,8402
94548,150
94549,10852
94550,18117
94551,15988
94552,4943
94553,18961
94555,11683
94556,5881
94558,23924
94559,10210
94560,14047
94561,12190
94563,7167
94564,6757
94565,28368
94566,16475
94567,231
94568,18660
94569,83
94571,5211
94572,3373
94573,14
94574,3796
94575,0
94576,47
94577,17132
94578,14502
94579,6800
94580,8879
94582,14036
94583,12096
94585,9300
94586,305
94587,21852
94588,13032
94589,9785
94590,14589
94591,18557
94592,291
94595,9761
94596,9922
94597,10497
94598,10358
94599,1446
94601,15536
94602,11813
94603,10006
94605,16446
94606,15260
94607,11503
94608,14368
94609,9915
94610,15211
94611,17257
94612,8750
94613,4
94618,7156
94619,9095
94621,9685
94702,7499
94703,8674
94704,8251
94705,5787
94706,7981
94707,4838
94708,4749
94709,4984
94710,3103
94720,26
94801,9335
94803,9114
94804,14392
94805,5254
94806,19943
94850,0
94901,15990
94903,12348
94904,5302
94920,5359
94922,265
94923,506
94924,535
94925,3930
94928,16393
94929,96
94930,3766
94931,3263
94933,339
94937,402
94938,374
94939,3127
94940,113
94941,13290
94945,7400
94946,291
94947,10186
94949,7533
94950,51
94951,1855
94952,13786
94954,13781
94956,643
94957,419
94960,6283
94963,129
94964,70
94965,5950
94970,378
94971,116
94972,13
94973,652
95002,625
95003,10263
95004,1252
95005,2674
95006,3992
95007,133
95008,17878
95010,3942
95012,2434
95013,32
95014,21618
95017,259
95018,2849
95019,2089
95020,18592
95023,15752
95030,5088
95032,9840
95033,3566
95035,23660
95037,17297
95039,314
95041,100
95043,284
95045,1434
95046,1698
95050,14112
95051,21679
95053,0
95054,8564
95060,18913
95062,14982
95064,421
95065,3220
95066,5598
95070,11183
95073,3964
95075,144
95076,23856
95110,6547
95111,16169
95112,20879
95113,1309
95116,14227
95117,10821
95118,11147
95119,3209
95120,12522
95121,9756
95122,12664
95123,23201
95124,17249
95125,21088
95126,15031
95127,16530
95128,13778
95129,13910
95130,5135
95131,9700
95132,12040
95133,8774
95134,12443
95135,7548
95136,15700
95138,6145
95139,2235
95140,71
95148,12024
95202,2926
95203,5472
95204,11076
95205,10702
95206,17227
95207,18414
95209,13182
95210,11929
95211,0
95212,7186
95215,6612
95219,10811
95220,2570
95222,2339
95223,1274
95224,85
95225,160
95226,0
95227,222
95228,1728
95230,269
95231,777
95232,66
95233,185
95234,0
95236,1531
95237,1269
95240,16478
95242,10021
95245,667
95246,545
95247,1630
95248,56
95249,1637
95250,0
95251,301
95252,5221
95254,316
95255,603
95257,155
95258,1441
95301,11999
95303,371
95304,3756
95305,0
95306,358
95307,12589
95310,954
95311,939
95312,70
95313,446
95314,0
95315,3622
95316,2237
95317,341
95318,119
95319,623
95320,4440
95321,1681
95322,3238
95323,410
95324,2878
95325,40
95326,3465
95327,2553
95328,1105
95329,1078
95330,5642
95333,812
95334,4485
95335,98
95336,15477
95337,12048
95338,4776
95340,11801
95341,8492
95345,427
95346,541
95348,10517
95350,19832
95351,13385
95354,8890
95355,21394
95356,11477
95357,3643
95358,8781
95360,3909
95361,12206
95363,7606
95364,0
95365,1353
95366,6135
95367,7217
95368,3987
95369,370
95370,12058
95372,723
95374,569
95375,0
95376,16220
95377,8851
95379,1601
95380,14470
95382,13520
95383,1778
95385,148
95386,3057
95387,158
95388,4135
95389,283
95391,5044
95401,13635
95403,16103
95404,16340
95405,8174
95407,12785
95409,12310
95410,395
95412,153
95415,442
95417,141
95420,181
95421,787
95422,5962
95423,1668
95425,4112
95426,608
95427,115
95428,974
95429,58
95430,7
95431,0
95432,326
95435,88
95436,2823
95437,6080
95439,220
95441,624
95442,1312
95443,81
95444,214
95445,1068
95446,2510
95448,6797
95449,542
95450,127
95451,4621
95452,483
95453,4662
95454,1076
95456,452
95457,1331
95458,1203
95459,246
95460,1267
95461,1090
95462,583
95463,73
95464,976
95465,1094
95466,337
95467,2054
95468,559
95469,757
95470,2116
95471,270
95472,12493
95476,15332
95482,11451
95485,1079
95486,33
95488,79
95490,5235
95492,9757
95493,183
95494,64
95497,604
95501,10135
95503,10226
95511,108
95514,60
95519,7552
95521,8331
95524,738
95525,652
95526,122
95527,276
95528,499
95531,8497
95536,1124
95537,114
95540,5402
95542,917
95543,252
95545,38
95546,1163
95547,450
95548,454
95549,350
95550,40
95551,570
95552,384
95553,403
95554,178
95555,174
95556,212
95558,186
95559,49
95560,651
95562,1336
95563,341
95564,158
95565,284
95567,742
95568,79
95569,178
95570,1026
95571,128
95573,634
95585,208
95587,41
95589,535
95595,60
95601,68
95602,7010
95603,12072
95604,51
95605,4927
95606,98
95607,167
95608,25440
95610,17927
95612,424
95614,1690
95615,245
95616,17302
95618,9692
95619,2159
95620,6703
95621,16385
95623,1505
95624,19948
95625,67
95626,1903
95627,1177
95628,16090
95629,350
95630,27836
95631,2699
95632,10042
95633,1376
95634,1386
95635,441
95636,545
95637,97
95638,741
95639,114
95640,3217
95641,719
95642,3147
95645,618
95646,34
95648,19587
95650,5390
95651,219
95652,218
95653,193
95655,1402
95658,2699
95659,391
95660,10593
95661,12031
95662,12247
95663,884
95664,578
95665,1679
95666,2357
95667,14335
95668,235
95669,884
95670,20736
95672,1953
95673,4958
95674,254
95675,217
95677,9363
95678,16154
95679,24
95680,10
95681,404
95682,11309
95683,2575
95684,1305
95685,1953
95686,372
95687,22220
95688,13231
95689,726
95690,748
95691,13665
95692,1910
95693,2510
95694,3477
95695,14749
95697,94
95698,107
95699,20
95701,347
95703,381
95709,2090
95713,4091
95714,224
95715,36
95717,87
95720,48
95721,0
95722,2048
95724,0
95726,3317
95728,101
95735,7
95736,64
95742,3645
95746,8378
95747,23180
95757,14382
95758,21507
95762,14577
